diff --git a/AnnotatorOut/0/call_graph.tsv b/AnnotatorOut/0/call_graph.tsv
new file mode 100644
index 0000000..618a4d9
--- /dev/null
+++ b/AnnotatorOut/0/call_graph.tsv
@@ -0,0 +1,510 @@
+REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
+org.greenrobot.eventbus.util.ErrorDialogConfig	setTagForLoggingExceptions(java.lang.String)	this	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogConfig	setEventBus(org.greenrobot.eventbus.EventBus)	eventBus	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogConfig	setEventBus(org.greenrobot.eventbus.EventBus)	this	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogConfig	getEventBus()	eventBus	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogConfig	getEventBus()	eventBus	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	ThrowableFailureEvent(java.lang.Throwable)	throwable	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	ThrowableFailureEvent(java.lang.Throwable)	this	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	ThrowableFailureEvent(java.lang.Throwable)	suppressErrorUi	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	ThrowableFailureEvent(java.lang.Throwable,boolean)	throwable	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	ThrowableFailureEvent(java.lang.Throwable,boolean)	this	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	ThrowableFailureEvent(java.lang.Throwable,boolean)	suppressErrorUi	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	ThrowableFailureEvent(java.lang.Throwable,boolean)	this	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	getThrowable()	throwable	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	isSuppressErrorUi()	suppressErrorUi	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	getExecutionScope()	executionContext	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	setExecutionScope(java.lang.Object)	executionContext	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ThrowableFailureEvent	setExecutionScope(java.lang.Object)	this	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	ExceptionToResourceMapping()	throwableToMsgIdMap	org.greenrobot.eventbus.util.ExceptionToResourceMapping	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowable(java.lang.Throwable)	FINE	java.util.logging.Level	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowableFlat(java.lang.Throwable)	throwableToMsgIdMap	org.greenrobot.eventbus.util.ExceptionToResourceMapping	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	mapThrowableFlat(java.lang.Throwable)	throwableToMsgIdMap	org.greenrobot.eventbus.util.ExceptionToResourceMapping	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	addMapping(java.lang.Class<? extends java.lang.Throwable>,int)	throwableToMsgIdMap	org.greenrobot.eventbus.util.ExceptionToResourceMapping	SOURCE
+org.greenrobot.eventbus.util.ExceptionToResourceMapping	addMapping(java.lang.Class<? extends java.lang.Throwable>,int)	this	org.greenrobot.eventbus.util.ExceptionToResourceMapping	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	threadPool(java.util.concurrent.Executor)	threadPool	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	threadPool(java.util.concurrent.Executor)	this	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	threadPool(java.util.concurrent.Executor)	this	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	failureEventType(java.lang.Class<?>)	failureEventType	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	failureEventType(java.lang.Class<?>)	this	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	failureEventType(java.lang.Class<?>)	this	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	eventBus(org.greenrobot.eventbus.EventBus)	eventBus	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	eventBus(org.greenrobot.eventbus.EventBus)	this	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	eventBus(org.greenrobot.eventbus.EventBus)	this	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	eventBus	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	eventBus	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	threadPool	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	threadPool	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	failureEventType	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	failureEventType	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	class	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	threadPool	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	eventBus	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$Builder	buildForScope(java.lang.Object)	failureEventType	org.greenrobot.eventbus.util.AsyncExecutor$Builder	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	threadPool	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	this	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	eventBus	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	this	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	scope	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	this	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	failureEventConstructor	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	AsyncExecutor(java.util.concurrent.Executor,org.greenrobot.eventbus.EventBus,java.lang.Class<?>,java.lang.Object)	class	java.lang.Throwable	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor	execute(org.greenrobot.eventbus.util.AsyncExecutor.RunnableEx)	threadPool	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$1	run()	failureEventConstructor	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$1	run()	eventBus	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$1	run()	SEVERE	java.util.logging.Level	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$1	run()	scope	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.AsyncExecutor$1	run()	eventBus	org.greenrobot.eventbus.util.AsyncExecutor	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onCreate(android.os.Bundle)	super	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onCreate(android.os.Bundle)	eventBus	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onCreate(android.os.Bundle)	config	org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onCreate(android.os.Bundle)	factory	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onCreate(android.os.Bundle)	eventBus	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onCreate(android.os.Bundle)	this	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onCreate(android.os.Bundle)	skipRegisterOnNextResume	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onResume()	super	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onResume()	skipRegisterOnNextResume	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onResume()	skipRegisterOnNextResume	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onResume()	eventBus	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onResume()	config	org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onResume()	factory	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onResume()	eventBus	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onResume()	this	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onPause()	eventBus	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onPause()	this	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onPause()	super	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	executionScope	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	TAG_ERROR_DIALOG	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	factory	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	finishAfterDialog	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	argumentsForErrorDialog	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	TAG_ERROR_DIALOG	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	TAG_ERROR_DIALOG_MANAGER	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	TAG_ERROR_DIALOG_MANAGER	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	finishAfterDialog	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	argumentsForErrorDialog	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	executionScope	org.greenrobot.eventbus.util.ErrorDialogManager$SupportManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	null	HONEYCOMB	android.os.Build$VERSION_CODES	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onResume()	super	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onResume()	eventBus	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onResume()	config	org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onResume()	factory	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onResume()	eventBus	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onResume()	this	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onPause()	eventBus	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onPause()	this	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onPause()	super	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	executionScope	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	TAG_ERROR_DIALOG	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	factory	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	finishAfterDialog	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	argumentsForErrorDialog	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	onEventMainThread(org.greenrobot.eventbus.util.ThrowableFailureEvent)	TAG_ERROR_DIALOG	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	TAG_ERROR_DIALOG_MANAGER	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	TAG_ERROR_DIALOG_MANAGER	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	finishAfterDialog	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	argumentsForErrorDialog	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	executionScope	org.greenrobot.eventbus.util.ErrorDialogManager$HoneycombManagerFragment	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	attachTo(android.app.Activity,java.lang.Object,boolean,android.os.Bundle)	factory	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	SDK_INT	android.os.Build$VERSION	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	isSupportActivity(android.app.Activity)	HONEYCOMB	android.os.Build$VERSION_CODES	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	logExceptions	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	config	org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	factory	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	tagForLoggingExceptions	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	tagForLoggingExceptions	org.greenrobot.eventbus.util.ErrorDialogConfig	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	config	org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	factory	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	TAG	org.greenrobot.eventbus.EventBus	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogManager	checkLogException(org.greenrobot.eventbus.util.ThrowableFailureEvent)	throwable	org.greenrobot.eventbus.util.ThrowableFailureEvent	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	KEY_TITLE	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	KEY_MESSAGE	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	ERROR_DIALOG_ICON	org.greenrobot.eventbus.util.ErrorDialogFragments	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	ERROR_DIALOG_ICON	org.greenrobot.eventbus.util.ErrorDialogFragments	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	createDialog(android.content.Context,android.os.Bundle,android.content.DialogInterface.OnClickListener)	ok	android.R$string	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	EVENT_TYPE_ON_CLICK	org.greenrobot.eventbus.util.ErrorDialogFragments	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	EVENT_TYPE_ON_CLICK	org.greenrobot.eventbus.util.ErrorDialogFragments	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	config	org.greenrobot.eventbus.util.ErrorDialogFragmentFactory	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	factory	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments	handleOnClick(android.content.DialogInterface,int,android.app.Activity,android.os.Bundle)	KEY_FINISH_AFTER_DIALOG	org.greenrobot.eventbus.util.ErrorDialogManager	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	null	HONEYCOMB	android.os.Build$VERSION_CODES	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	onCreateDialog(android.os.Bundle)	this	org.greenrobot.eventbus.util.ErrorDialogFragments$Honeycomb	SOURCE
+org.greenrobot.eventbus.util.ErrorDialogFragments$Support	onCreateDialog(android.os.Bundle)	this	org.greenrobot.eventbus.util.ErrorDialogFragments$Support	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	SimpleSubscriberInfo(java.lang.Class,boolean,org.greenrobot.eventbus.meta.SubscriberMethodInfo[])	methodInfos	org.greenrobot.eventbus.meta.SimpleSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	SimpleSubscriberInfo(java.lang.Class,boolean,org.greenrobot.eventbus.meta.SubscriberMethodInfo[])	this	org.greenrobot.eventbus.meta.SimpleSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	getSubscriberMethods()	length	Array	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	getSubscriberMethods()	length	Array	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	getSubscriberMethods()	methodInfos	org.greenrobot.eventbus.meta.SimpleSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	getSubscriberMethods()	methodInfos	org.greenrobot.eventbus.meta.SimpleSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	getSubscriberMethods()	methodName	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	getSubscriberMethods()	eventType	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	getSubscriberMethods()	threadMode	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	getSubscriberMethods()	priority	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.SimpleSubscriberInfo	getSubscriberMethods()	sticky	org.greenrobot.eventbus.meta.SubscriberMethodInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	AbstractSubscriberInfo(java.lang.Class,java.lang.Class<? extends org.greenrobot.eventbus.meta.SubscriberInfo>,boolean)	subscriberClass	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	AbstractSubscriberInfo(java.lang.Class,java.lang.Class<? extends org.greenrobot.eventbus.meta.SubscriberInfo>,boolean)	this	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
+org.greenrobot.eventbus.meta.AbstractSubscriberInfo	AbstractSubscriberInfo(java.lang.Class,java.lang.Class<? extends org.greenrobot.eventbus.meta.SubscriberInfo>,boolean)	superSubscriberInfoClass	org.greenrobot.eventbus.meta.AbstractSubscriberInfo	SOURCE
